Horrors Count	C37	3	4	6	*	CHAR	gg - cu	Flip Horrors any time to Avoid Combat. When Horrors is active, you gain 1 influence each time an opponent cranks a Pharaoh or Quisling. Immune: Psychic, Astral, Control.
Ideological Polarization	C38	2.	-	-	-	COND	ct	Target Resource becomes Unique. Resources with the same name already in play are popped.
Michiko Ishii	C39	6	2	2	-	CHAR	hu - db - ct - gv - cl	When Michiko is called, choose a single trait other than Human. Michiko can henceforth be cranked to pop any card with that trait.
John Isidor	C40	2	5	5	-	CHAR	sr - ca	Any Psychic or Astral Characters can be cranked to pop Isidor.
Audrey Itsolaaq	C41	1	2	3	*	CHAR	hu - cu - tr	Gains 1 Pull, 2 Pull to call Trident and Cut-Up cards, when you have at least one other Trident and one other Cut-Up in your Conspiracy.
Emmanuelle Karmitz	C42	2	1	2	-	CHAR	hu - do - ca	When resolving a combat involving Emmanuelle, flip a coin. Heads: Emmanuelle gains +6 Power.
William Kear	C43	2	1	2	-	CHAR	hu - ca - bu	Crank for 1 Influence whenever you call Sub-Random, Fringe, Psychic, or Astral Gear onto an opponent's Character.
Koanhead	C44	4	*	*	2	CHAR	sr - ca	Power equals number of Sub-Random cards in play when Koanhead is called. All Cut-Up and Control cards are flipped while Koanhead is in play.
Life Imitates Art	C45	2	-	-	-	ENVI	cu - at	The object of the game is now to be the first player with characters credited to 8 or more illustrators in play for 3 consecutive rounds. Teammates of player fulfilling this condition also win. Players may not accumulate Influence while this card is in play. Calling this card pops any other card that changes the object of the game.
Evan MacDonald	C46	0	1	1	-	CHAR	hu - ct - ps - ne	When Evan is in Play, Astral and Sub-Random cards cannot be cranked.
Message to Space	C47	2	-	-	-	ENVI	ca - cu	The object of the game is to now have 12 or more cards in play, none of which has an even collector's number. Teammates of anyone fulfilling this condition also win. Calling this card pops any other cards that change the object of the game. Players do not gain Influence while Message to Space is in play.
Mircea ?	C48	5	1	1	3	CHAR	hu - ca - at	Gains 1 DP for each Closet Surrealist Resource in play.
Oliver de Moleron	C49	3	1	2	*	CHAR	hu - ca	When Olivier in in your Conspiracy, you may crank your secrets for 1 influence each.
Apocalypse Moorhouse	C50	2	1	1	*	CHAR	hu - lo - ca	+2 Pull to call Low-Lifes. When called, you may designate a specific character for which Apocalypse can be Martyred at any later point.
Akio Morimoto	C51	2	4	4	-	CHAR	hu - th - ct	(none)
Mrs. Brinker	C52	3	-	1	-	CHAR	hu - cu	Last rank only. Cannot attack. Cannot be attacked. Crank to Save any Cut-Up.
Abbas Nadjafi	C53	3	2	4	-	CHAR	hu - ct - ai	Crank any time to turn the top card of any deck face-up.
Newtonian Slam	C54	1	-	-	-	ENVI	ct	Player calling this card may choose one other environmental to be popped. No further environmentals may be played while Newtonian Slam is in play.
Kofi Ogunlala	C55	4	4	8	-	CHAR	ke - ct	Front rank only. Crank any time to flip a character attacking a Kergillian before combat is resolved.
Oil Pan Annie	C56	1	2	2	-	CHAR	hu - gs - ca	When Annie is in play, all Sub-Random Gear also has the trait Fringe, and vice-versa.
Mary Olekobaai	C57	2	-	2	*	CHAR	hu - ct - vo	Last Rank Only. May not attack or be attacked. +2 Pull to call Vornites, Hermetics, or Gladsteins.
Emer O'Tillery	C58	1	0	2	1	CHAR	hu - th - ct	+1 Pull to call Throckmorton cards.
Paralytic Banana	C59	2.	-	-	-	GEAR	sr	Unless cranked, Character must attack highest-DP legal target. Character many not voluntarily crank other than to attack. Enemy combattant is flipped if it survives combat.
Personal Copier	C60	3	-	-	-	GEAR	cu - sr	Pay 1 Pull any time to give Character all special abilities of any other Character in any Conspiracy until end of turn.
Pocket Panic Button	C61	1	-	-	-	GEAR	cu - sr	If Character is popped, it returns to your hand instead of going to the dead pile. Character's player loses no influence if character had pull. Pocket Panic Button is popped as normal, but any other Gear or Conditions return to owners' hands.
Protoplankton	C62	1	3	3	-	CHAR	al - ca - tt	Can't use Gear. Any Control Character surviving combat with Protoplankton is flipped.
Pythagorean Convulsion	C63	-	-	-	-	WHAM	ca - as	Play on opponent's turn. Until end of turn, all Characters substitute their collector's numbers for their Power.
Quantum Squeezer	C64	1	-	-	-	ENVI	ct - ph - fr	Each time a player calls a Sub-Random card, that player loses 1 influence.
Excel Quitlong	C65	4	5	4	1	CHAR	hu - ca - gv - la	May not attack, or be attacked by, other Government or Law Characters. Exclude: Control Characters.
C. A. Radford	C66	4	3	5	*	CHAR	sr - cu	Pull equals the number of C. A. Radfords in all dead piles (limit=3).
C. A. Radford	C67	3	3	5	-	CHAR	sr - cu	Has all special abilities of all C.A. Radford's in all dead piles.
C. A. Radford	C68	2	3	3	-	CHAR	sr - cu	Sub-Random Gear on Radford may not be popped. If Radford is popped, Sub-Randon Gear cards on her are returned to your hand instead of going to the dead pile.
C. A. Radford	C69	3	3	5	-	CHAR	mu - cu	When popped, all other players lose 1 Influence. This effect may not reduce players to a negative Influence total.
C. A. Radford	C70	2	2	2	-	CHAR	sr - cu	Crank any time to give +2 DP to any Character until end of turn. Multiples of a single incarnation of Radford in dead files do no provide cumulative effects.
Rain of Walrus	C71	-	-	-	-	WHAM	ca - sr	Flip a coin for each character in play. Heads: card is popped. Tails: no effect. Only one Rain of Walrus may be played per game.
Really Quite Angry Kid	C72	2	1	2	-	CHAR	sr - cu - ca	When the Really Quite Angry Kid is in play, you may bring Sub-Random Gear cards into play without paying their cost. These do not count against your limit for playing 0-Cost cards.
Recursive Time Loop	C73	-	-	-	-	WHAM	ca - th	All Throckmorton and Chaos cards are popped. At least one card with each trait must be in play when Recursive Time Loop is used. Also Pops Cut-Up Machine.
Rex	C74	6	3	3	3	CHAR	aa - lt - ct	Crank to Control any Burger or 0-Cost Character. Can't use Gear.
Rising Fanaticism	C75	0	-	-	-	ENVI	ct	Not Unique. All 0-Pull Control Characters gain +1 AP.
Claude-Lucien Rouvier	C76	1	1	1	1	CHAR	hu - cu - en	Any player whose Character attacks Claude-Lucien loses an Influence point.
Sacrifical Bloodbath	C77	4	-	-	-	ENVI	ca - co - as	The object of the game is now to be the first player to pop 12 Characters, or, if you are playing teams, to be a member of the team to pop 24 Characters. While this card is in play, players may not accumulate Influence. Calling this card pops any other card that changes the object of the game.
Stairway to Nowhere	C78	0	0	0	1*	RESO	ca	+1 Pull to call Chaos cards. Non-influence pull only.
Stasis Accumulator	C79	1.	-	-	-	GEAR	ct - ph - qu	Crank Character any time to cancel any Chaos, Cut-up, or Sub-Random Whammy.
Serhiy Stech	C80	2	*	*	*	CHAR	hu - vo - ct	Power equals number of Control Characters in you Conspiracy. Pull equals number of Brownshirts in play.
Sub-Randon Subversion	C81	-	-	-	-	WHAM	sr	Pop one Control, Cloak, Saou, Government, or Throckmorton Condition.
Malak Suzier	C82	2	2	3	-	CHAR	hu - th - ps - ct	+4 vs. non-Humans, Cut-Ups, and Chaos.
Anatoly Taghel	C83	6	6	2	*	CHAR	hu - gi - ct	Crank to permanently replace any Character's second trait with Giovanni's Cabbies. Indicate changed Characters with a coin. You gain 1 Influence each time he does this.
Tiffany Trilobite	C84	4.	-	-	-	RESO	cu - sr	Unique. You may at any time look at the hands or decks of other players. You may also force any player to discard a single card, or reshuffle any deck, but either of these actions pops Tiffany.
Unattainable Desire	C85	-	-	-	-	WHAM	ct	Add 4 to the number of Influence Points needed to win the game.
Undeserved Power	C86	4	-	-	*	COND	ct - gv	Crank 2 Duped and Narcotized Masses to give target Character +1 Pull until end of round.
Unified Conspiracy Theory	C87	0	-	-	-	ENVI	cu	"If there are any cards in play that share the trait Control with other traits other than Human, all cards with those other traits are also considered to have the trait ""Control"". Calling this card pops Fractal Infection."
Olimpia Urgeghe	C88	2	1	3	-	CHAR	sr - gr	Crank any time to add the number of Sub-Random cards in play to any Glorious Lord's Power.
Anoop Varma	C89	3	3	2	*	CHAR	mu - ct	Gang Up with any Mutant. Gains 2 Pull if there is another Mutant and another Control Character in the same Conspiracy.
Isil Ziya	C90	0	2	1	-	CHAR	hu - gv - db - cl	Pay 1 Pull to give her any trait for one round. Cannot be Controlled.
Janis	CH1	2	2*	2*	-	CHAR	nk - as	When she is called, assign her either +4 AP or +4 DP.
Signe Lathiere	CH2	1	3	2	=0	CHAR	hu - bu	Front rank only. Pull=0.
Grim Linden	CH3	1	2*	2	-	CHAR	hu - lo	+3 AP vs. Humans.
Chris Robinson	CH4	1	2	3	-	CHAR	hu - cu - bu - ca	If today is Monday, Chris cannot use Gear.
About the Low-Lives	D001	0	-	-	-	SECR	lo	Crank to call any number of Low-Lifes whose Costs total 6 or less. Crank to pop any Low-Life.
Crime & Punishment	D002	0	-	-	-	SECR	cr - la	Crank for 4 Pull to call Criminal and Law cards. Crank any time to give a Criminal card the trait Law, or vice versa.
Mr. LeThuy's Secret	D003	0	-	-	-	SECR	lt	Crank for 4 Pull to call LeThuy cards. Crank any time toi add +1 to any attack on a LeThuy.
Net's Secret, The	D004	0	-	-	-	SECR	nt	"Crank for 4 Pull to call Net cards. Crank any time to give a Character +1 vs. Nets or to give any Net card the trait ""Criminal""."
Monty Albion	D005	3	3	3	-	CHAR	hu - tr - lo	Crank any time to add +3 to another Character's DP. Albion is then popped (no Save).
All-Fours	D006	1	2	2	-	CHAR	aa	May not use Gear. Immune: Control.
Ghadir Allemi	D007	1	4	4	-	CHAR	hu - th	Crank any time to let one Character Bypass Characters to attack any Sommerite.
Lyubov Anatova	D008	0*	1	1	-	CHAR	hu - cl - lo	Doesn't count against 0-Cost card limit.
Alicia Andromeda	D009	2	1	3	1	CHAR	hu - nt	You can give 1 or 2 of your influence points to another player during that player's Influence phase. Each other player can give you 1 or 2 of his or her Influence points during your Influence phase. Teammates must agree to all deals involving transfer of Influence.
Annie the Rib	D010	2	2	2	-	CHAR	hu - lu	Crank to Avoid Combat.
Astral Tempest	D011	1.	-	-	-	COND	as	During your discard phase, remove Tempest Counters from your Characters. During your Draw phase, Tempest's controller distributes 3 Tempest counters among this character, adjacent characters, and chartacters in this file. Characters are -1 Power per Tempest Counter (an Astral effect).
Atavism: Priestess of Mu	D012	2.	-	-	-	COND	as	"Target Human or Mutant gains trait Astral and abilities ""Crank to draw a card immediately after calling an Astral Condition, Whammy, or Environmental"" and ""Exclude Pharaohs"". Unique."
Tommy Bakka	D013	3	1*	1	-	CHAR	hu - lt	May attack at +6 AP, but he cannot use weapons or armor when doing so, and he is then popped (no save).
Andrew Banks	D014	4	2	5	*	CHAR	hu - gu - fr	Crank to give one Character in his file +5 AP and Bulldoze; target Character is popped (no save) immediately afdter combat. +1 Pull to call Guilds.
Rixa Bekker	D015	4	6	5	-	CHAR	hu - la - cp - re - ps	May bypass to attack any cranked, non-Registered Psychic, or cranked, non-Registered Astral.
Bolstered Heart	D016	1.	+2	+2	-	COND	tr	"Power +2. Target Low-Life loses trait ""Low-Life"" and gains ability ""Immune: Control""."
Dr. Renee Boneau	D017	2	2	2	1*	CHAR	hu - ps - fr	+2 Pull to call Alien cards. She allows you to call · (bulleted cards). Cost alien cards as if she had the trait Alien.
Bums' Rush	D018	-	-	-	-	WHAM	lo	Any number of Low-Lifes may gang up with an attacking Low-Life.
Ace J. Cirrus	D019	3	4	6	-	CHAR	mu - nt	Crank any time to give another Character in his file +2 DP.
Contacts in the CPC	D020	0.	-	-	*	RESO	gv - cp	2 Pull to call CPC cards. Crank any time to reduce a non-Registered Astral's or non-Registered Psychic's DP by 1 (non-cumulative).
Jorge Corriendo	D021	3	4	4	-	CHAR	hu - ha - ct	May Gang Up with any Hangman in his file. Crank anytime to add his DP to the DP of any other, defending Hangman in his file; he is then a combatant and suffers any combat results that the other Hangman suffers.
Crackdown	D022	3	-	-	-	ENVI	la	Any player may pay 1 Pull and crank this card any time to cancel the effects of a Criminal's action (including combat) or to pop a Criminal condition as it is called. The player may crank any cards necessary to generate this Pull. This card uncranks on your turn, as normal.
Monique D'Aubainne	D023	9	-	9	4	CHAR	hu - da - nt	Last Rank. Can't Attack. Crank to counter the effect of any Law card (including combat). Exclude: Cheryl & Constance D'Aubainne.
De-Individuator	D024	2.	-	-	-	GEAR	fr	Character may crank any time to remove one trait from a character.
Dead, Dead, Dead	D025	1	-	-	-	COND		Play any time on a non-Tulpa Character that has just been popped (and not Saved). Instead of going to the dead pile, it remains in play in terms of uniqueness only. You may crank any cards, you need to be in order to generate Pull to call this card.
T. Joe Dreck	D026	2	1	1	-	CHAR	hu - lo	Martyr for any Character with Pull that is immediately to the left of this card.
Eel	D027	3	4	4	-	CHAR	mu - lu	Surprise. Characters whose AP is 6 or lower cannot select her as the target of an attack.
El Zod 7	D028	1	2	1	-	CHAR	al - lo	Immune: Psychic.
Facelessness	D029	-	-	-	-	WHAM	lo	Play any time to redirect a non-Low-Life's attack from a Low-Life to any other legal Low-Life target. The attack counts as normal toward the limit allowed against the original defending player.
May Ferendi	D030	0	1	3	*	CHAR	hu - lt - fr	+1 Pull to call Fringe Cards. Crank to call any number of LeThuy Injections.
Roz Fernsch	D031	2	1*	1*	-	CHAR	mu - lo	Cannot be attacked by non-Low-Life Humans. +4 vs. non-Low-Life Humans.
Otto Finkelstein	D032	3	3	4	1	CHAR	hu - ha	Last Rank. Crank any time to give all Hangmen +2 vs. Aliens, Animals, Artists. Glorious Lords, and Mutants. +1 Pull to call Hangmen.
Fishwipe	D033	0*	2	1	-	CHAR	hu - lo	Doesn't count against 0-Cost card limit.
Flux	D034	2	2	4	*	CHAR	hu - lu	If Pull not = 0, crank her and one non-lurker to get 2 pull. She has +1 Pull when cranked.
Formless	D035	2	3	3	*	CHAR	hu - lu	If Pull not = 0, crank him and one non-lurker to get 2 pull. He has +1 Pull when cranked.
Betty Frenum	D036	4	4	4	-	CHAR	hu - at	If Pull=0, you get 1 Influence every time she survives a combat with an oppoenent's Character. She has +1 Pull when cranked.
Friends in Justice Barrio	D037	0	-	-	1*	RESO	ha	Non-influence Pull only. +1 Pull to call Hangman cards.
Friends Under the Street	D038	0	-	-	1*	RESO	lu	Non-Influence Pull only. +1 Pull to call Lurker cards.
Miriam Galaxy	D039	2	2	3	-	CHAR	hu - lu - as	Bypass. Surprise.
Pepper Grange	D040	1	2	2	-	CHAR	hu - ha	May Gang Up with any Hangman in his file. Crank anytime to add his DP to the DP of any other, defending Hangman in his file; he is then a combatant and suffers any combat results that the other Hangman suffers.
Julie Grouse	D041	3	5	5	-	CHAR	hu - cr - la	Crank to add +2 to any attack against a Law or Government.
Thunder Gruen	D042	2	9	5	=0	CHAR	hu - lo	Last rank. He is cranked when called. After he attacks, he leaves play, except in terms of uniqueness. Bulldoze.
Jill Grunder	D043	3	2	4	-	CHAR	hu - ps - nt	Crank any time to let any Net or Criminal. Crank any time to give any Net +1 AP.
Gum It Up	D044	-	-	-	-	WHAM		Target Character may crank to pop any condition with which it shares a trait. The condition may not be on the target character.
Roman Gundle	D045	3	4	4	-	CHAR	hu - ha	Surprise. May Gang Up with any Hangman in his file. Crank anytime to add his DP to the DP of any other, defending Hangman in his file; he is then a combatant and suffers any combat results that the other Hangman suffers.
Hack-Master	D046	2	2	2	-	CHAR	hu - cr	Gang Up.
Eddie Haggle	D047	2	3*	2*	-	CHAR	hu - lo	In combat, add his opponent's Pull to his Power.
Barber Hammock	D048	3	1	2*	-	CHAR	mu - ps - th	Crank any time to add +6 to own DP, +2 to a Throckmorton's DP, or +2 to any attack on a Mutant. Immune: Surprise.
Hand Out to the Lost	D049	0	-	-	*	RESO	lo	1 Pull to call Low-Life cards. Crank to draw a card when calling a Low-Life. You may only draw one card this way per Low-Life called.
Heating Up	D050	2	-	-	-	ENVI		Uncranks during each player's uncrank phase. Any player may crank it and pay 2 pull to draw a card from his or her deck during Operations phase.
Jerry Heckle	D051	3	6	4	-	CHAR	hu - la - nt - cr	Crank to let a Character Bypass to attack a Law, Net or Criminal.
Consuela Herrera	D052	3	0	1	-	CHAR	hu - lt	Crank any time to cancel the Pull just generated by another character.
Honor Among Thieves	D053	-	+3*	-	-	WHAM	cr	Target Criminal gets +3 AP vs. any Character with whom it shares a trait.
Howdah	D054	3	1	3	*	CHAR	hu - lt - as	Pull equals number of Low-Life's in her file. Any Low-Life may martyr for her.
Anya Huesco	D055	2	1	4	*	CHAR	hu - nt	Crank for +2 non-Influence Pull. Last Rank. Crank to crank any Law. Crank any time to reduce a Law's DP by 5.
Azza Jami	D056	2	5	5	-	CHAR	ad - tt	You choose which player to attack and that player chooses the target Character (from among legal options).
Knobs	D057	1	4	4	-	CHAR	hu - lo - cr	He does not uncrank during Uncrank phase if he is alone in a file.
Kwik Klinik	D058	3	-	½	-	RESO		Crank any time to give a Human in combat +½ DP. Unique.
LeThuy Injection	D059	1.	-	-	-	COND	lt	Target Human gains trait LeThuy. Character is Immune: Control (except for Control by Mr. LeThuy). Can be called on a Low-Life for Cost 0*.
Mr. Tramh LeThuy	D060	4	2	6	*	CHAR	hu - lt	Add +1 for each enemy Character that your Characters pop (you may use counters); erase Pull when he uncranks. Crank to Control a LeThuy. Any LeThuy may martyr for him. +2 Pull to call LeThuy cards.
Giovanni Mancini	D061	4	2	5	1	CHAR	hu - gi - cr - nt	All Giovanni's Cabbies gain trait 'Criminal' and those in your first rank may crank to give Giovanni +1 pull until he next uncranks (you may use counters).
Freddie Manger	D062	2	3	4	-	CHAR	mu - ps	Cannot be Bypassed.
Gregory Mantle	D063	2	-	2	-	CHAR	hu - ps	Can't attack. Crank to draw card from ytour deck. If it's not a Character, discard it immediately.
Kalev Maran	D064	2	3	4	-	CHAR	hu - ai	Any Low-Life may gang up with him. You may select any Low-Lifes that the defender must pop (if possible), and the defender may select any other attackers so that the AP of the attackers popped is no more than the DP (as normal).
Rita Milagro	D065	3	4	4	-	CHAR	hu - lt - tr - cl	May bypass Tridents or Bypass any Characters to attack a Trident. Crank to pop any Trident card; she is then popped, (no save).
Vincent Moire	D066	0*	3	3	-	CHAR	hu - lo - cr	If he is alone in a file during your Uncrank phase, he is popped (no save). Doesn't count against 0-Cost card limit.
Moonsilk	D067	2	3	4	-	CHAR	hu - he - as	Crank any time to cancel any Astral Whammy or to pop any Astral Condition or Nekros Condition as it is used.
Ajay Obalago	D068	2	3	3	1*	CHAR	hu - bu - cr	+1 Pull to call Criminal cards.
Rodney Odge	D069	2	1	1	-	CHAR	hu	May Gang Up with or Martyr for any Hangman.
Seiji Ogata	D070	2	3	4	*	CHAR	hu - en - cs	If Pull not = 0, crank to remove an adjacent Human without positive pull from play (except in terms of uniqueness), you then get 2 Pull. Ogata has +2 Pull while cranked.
Lissy Omgek	D071	4	5	5	-	CHAR	gg - cr	Immune: Astral, Control, and Psychic.
Orders From Tomorrow	D072	-	-	-	-	WHAM	th	Target Throckmorton uncranks (if necessary) and attacks. You choose which player to attack, and that player chooses the target Character (from along legal, non-Throckmorton options). If popped, the attacker is not saved. The attack does not count against the normal attack limit.
Giurgiu Otinka	D073	3	1	5	1*	CHAR	hu - qu - nt	Last Rank. +1 to call Net, Quisling, and Criminal Cards.
Otz	D074	1	1	1	-	CHAR	hu - lo	Crank to force one active Character to attack him, provided Otz is a legal target.
Elizabeth Pock	D075	4	1	1	*	CHAR	hu - lo - as	She is cranked when called if any Characters in her file are cranked. Characters in her file have Pull=0 until end of your turn. For each pull so lost, she gains +1 Pull. Immune: Astral.
Lujayn Qufra	D076	3	3	3	-	CHAR	mu - vo - ps	Crank to Control a Low-Life or move a Low-Life to a new position in its conspiracy (without cranking the Low-Life).
Hank Ramas	D077	2	4	3	-	CHAR	hu - ha	May Gang Up with any Hangman in his file. Crank anytime to add his DP to the DP of any other, defending Hangman in his file; he is then a combatant and suffers any combat results that the other Hangman suffers.
Wanda Rod	D078	2	2	2	-	CHAR	hu - re - ps	Any time you play a Fortune Whammy, you may crank her to draw a card. Any D'Aubainne or Government may crank to control her.
Alonzo Rubio	D079	4	6*	6*	-	CHAR	ke - db - gv	Immune: Surprise. Flip a coin when called. Heads: +2 vs. Kergillians. Tails: +2 vs. DBI's & Governments. (Leave coin on card as a reminder.)
Norton Rumple	D080	6	8	8	-	CHAR	hu - la	Immune: Control. As your first action during Operations phase, you either pay 4 pull or Rumple is cranked. Cannot attack a D'Aubainne.
Benjamin Sells	D081	1	1	3	*	CHAR	hu - ha	Immune: Surprise. May Gang Up with any Hangman in his file. Crank anytime to add his DP to the DP of any other, defending Hangman in his file; he is then a combatant and suffers any combat results that the other Hangman suffers. +1 Pull to call Hangmen.
Shake 'Em Out	D082	-	-	-	-	WHAM		Every non-Low-Life whose DP is 1 or lower is popped (no Save).
Gayth Silver	D083	3	5	5	-	CHAR	hu - nt	Surprise.
Slaughter	D084	5	4	3	-	CHAR	hu - co - as	Xrank any time to remove one adjacent Character without positive pull from play (except in terms of uniqueness). Then add +5 to any Character's AP.
Sludge	D085	2	3	3	-	CHAR	hu - lu	Martyr for Flux or Formless.
Smack Back Attack	D086	-	-	-	-	WHAM		Defender may use AP (if any) in place of DP. Play any time.
Spike	D087	2	3	2	-	CHAR	hu - gr	Bypass Low-Lifes. All Low-Lifes be Bypasses are cranked.
Squeaks	D088	3	1	4	-	CHAR	hu - lu - ps	Crank to pop any character that he is in position to attack and whose DP is 2 or lower.
Aniela Stansky	D089	2	3	2	-	CHAR	hu - do - low	Patrol baboons ahead of her in her file don't count against the limit of one per player. Patrol Baboons in her file have the ability Bulldoze.
Startle	D090	0*	2	3	-	CHAR	hu - lo	Any attacker may Surprise him. Doesn't count against 0-Cost card limit.
Starwalk	D091	2	3	3	-	CHAR	mu - lu	During your shift phase, you may move her to any legal position in your Conspiracy without cranking her.
Robert Stop	D092	1	3	3	-	CHAR	hu - lo	Any Gear on him is popped immediately after it is used.
Cooper Syme	D093	3	4	6	-	CHAR	hu - fr - gu	Martyr for any Guild.
"Rod ""Scabs"" Tar"	D094	0	3	1	*	CHAR	hu - lt - lo	+1 Pull to call Lurkers.
Fea Terronez	D095	4.	0	1	-	CHAR	sr - lo	If popped and not saved, she moves (cranked) to a different (legal) position in your Conspiracy.
Radiator, The	D096	2	1	2	-	CHAR	hu - lo - re - ps	+3 vs. Psychics. When in combat, Psychic Gear on all combatants is popped before combat is resolved. Can't use Psychic Gear.
Skids, The	D097	*	-1	-1	=0	COND	cl - lo	Target Human or Mutant gains trait Low-Life. Character may not uncrank during uncrank phase if alone in file. Cost is 3 + target's Pull.
Squeeze, The	D098	*	-	-	-	COND	cr - ki	"To call, you must crank a Criminal that can attack the target. Cost=Target's DP. Character is moved to your Conspiracy and gains ability, ""Last Rank""."
Clyde Throckmorton	D099	6	3	6	2	CHAR	hu - th - ct - en	Exclude: Artists.
Dolores Titania	D100	5	0	4	*	CHAR	cy - gu - ps	Crank any time to make an attacker select a different defending Character (but onbly if another defender is available outside the attacker's Conspiracy.) This attack still counts as the one permitted against the original player. +1 to call Guilds.
Touchy Explosives	D101	1	+4*	+4*	-	GEAR	we	When used, flip a coin. Heads: +4 vs. current combatant(s). Tails: Character is popped and flipped, cancelling combat with current combatant(s); If defending, the Character is considered popped by the attack. Multiple copies may be used. Discard when used.
Underworld Contacts	D102	1	-	-1	+1	COND	cr - nt	Play on Entrepreneur Only. -1 DP, +1 Pull.
Vibro Blaster	D103	4.	+4*	+4*	-	GEAR	fr - gs - we	+4 Power. Bonuses of multiple weapons cannot be applied to the same Character. Immediately after each time a Character uses the Vibro-Blaster, character loses 1 Power permenently (you may use counters).
Vortex	D104	4	1	2	-	CHAR	mu - lu - ca	Crank to call any card from your hand, you must have at least three cards in your hand, and the player on your left randomly selects the card. If the card is a control card, or if it has no legal targets, it is discarded.
Tanja Voss	D105	5	2	3	*	CHAR	mu - gu - fr	Crank to crank all Characters in play. +1 Pull to call Guilds.
Simon Wallop	D106	2	1	3	*	CHAR	hu - cr	If Pull not = 0, crank any time to get Influence equal to the Pull just generated by an opponent's character. He has this amount of pull until he uncranks (you may use counters).
Walter Was	D107	0*	2	1	-	CHAR	hu - lo	"At your option, at any time, in regards to any effect or action, you may treat him as if he did not have the trait ""Human"". Doesn't count against 0-Cost card limit."
Great White	D108	4	8*	4	-	CHAR	mu - cr - nt	Crank any time to attack a Character (and legal target) that has been attacked this turn. May only attack this way. Doesn't count against attack limit.
Rhonda Widdershins	D109	0*	3	3	-	CHAR	hu - lo	During your Shift phase, she is cranked. Doesn't count against 0-Cost card limit.
Wrench	D110	1	6	3	-	CHAR	hu - cr	When Wrench attacks, the defender may bid 1 Pull to cancel the attack. The chance to bid circles to the left. The highest bidder must pay the bid in Pull (by cranking any cards necessary to do so) and may decide whether Wrench's attack is cancelled. If so, Wrench is cranked, but this attack is considered not to have happened.
Xotok	D111	1*	3	3	-	CHAR	al	During Discard phase, you may remove one adjacent character from play (except in terms of uniqueness). Then place one +1 Power counter on Xotok.
Sandy Yama	D112	1	2	2	-	CHAR	hu - lo	Gang Up. May only attack by Ganging Up.
Margarita Yelmo	D113	2	1	1	-	CHAR	hu - ps - lo	Crank her and one other Psychic to lower a Character's DP by 5.
Omni Yushka	D114	2	-	4	-	CHAR	hu - lo	Can't attack. He may not crank, though he may be cranked.
Oma Zero	D115	2	3	2	-	CHAR	mu - lo - ps	Bypass one Character to attack a cranked Character.
Laura Zoom	D116	3	4	4	-	CHAR	hu - nt - so	"Crank any time to give a Sommerite the ability ""Crank any time to Avoid Combat""."
M'ay Zung	D117	4	0	4	*	CHAR	hu - gu - fr	If Pull not = 0, crank any time a Character goes to a dead pile from play to gain 2 influence. She has +2 Pull while cranked. +1 to call Guilds.
Astral Wisdom	S01	0	-	-	1*	RESO	as	Non-Influence Pull only. +1 to call Astral cards.
Saleem Helicopter	S02	2	2	3*	*	CHAR	hu - sa - as	+2 DP vs. Astral Characters. 1 Pull to call Astral Cards.
Dmitri Vatsavos	S03	0	0	2	*	CHAR	hu - fr	2 Pull to call Fringe Gear. Exclude: any Glorious Lord.
Red Orca	S04	0	-	-	*	RESO	ke	4 Pull to call Kergillian cards. Unique.
Kergillian Implant	S05	2.	+2	+2	*	COND	ke	"+2 Power. Play on Human, Mutant, or Animal. Character gets +1 Pull to call Kergillian Cards and is Immune: Surprise. Character's first trait is replaced with ""Kergillian""."
Kamorro N'Duban	S06	2	-	-	-	CHAR	ke	+1 Pull to call Kergillian Gear or Condition. Immune: Surprise.
Scythian Ring	S07	3	3	4	1	GEAR	gg	Human or Mutant Character cannot be controlled. Permits a Human or Mutant to attack a Pharaoh. Unique.
Lope	S08	2	3	3	-	CHAR	hu - gr - ps	When fighting Lope, other combatants suffer -1 Power.
Nachtmeister	S09	2	0	3	1	CHAR	hu - gr	(none)
Linda Sourinen	S10	1	1	3	1	CHAR	hu - ci - gv	+1 vs. Burger.
Throckmorton Domination	S11	1	-	-	-	COND	th	"Character gains trait ""Throckmorton"". May gang up with another Throckmorton."
Bavarian Illuminati	S12	0	-	-	1*	RESO	ct	Crank to cancel any Cloak action. Non-Influence pull only. Unique.
Closet Surrealists	S13	0	-	-	1*	RESO	cu	
Deep Pockets	S14	2	-	-	-	ENVI	ct - en	Players may gain additional pull by subtracting an equal number from their Influence scores. The result may be a negative Influence total.
Desperate Ritual	S15	0.	*	*	-	COND	as	Place this condition on one of your Characters to pop an opponent's Character. Your Character's defense is permanently reduced by the Defense of the Character popped. Does not count as an attack.
Message to Space	S16	2	-	-	-	ENVI	ca - cu	The object of the game is to now have 12 or more cards in play, none of which has an even collector's number. Teammates of anyone fulfilling this condition also win. Calling this card pops any other cards that change the object of the game. Players do not gain Influence while Message to Space is in play.
Mary Olekobaai	S17	2	-	2	*	CHAR	hu - ct - vo	Last Rank Only. May not attack or be attacked. +2 Pull to call Vornites, Hermetics, or Gladsteins.
Personnel Copier	S18	3	-	-	-	GEAR	cu - sr	Pay 1 Pull any time to give Character all special abilities of any other Character in any Conspiracy until end of turn.
Quantum Flux	S19	-	-	-	-	WHAM	sr	Reverse a Character's Attack and Defense scores for one turn. Play any time.
